ID,price
10000,37.86194307854996
10001,53.88481016017937
10002,38.79439367804092
10003,70.06656214072093
10004,68.81291724634643
10005,31.667240367788356
10006,68.03261267688961
10007,60.831346540714556
10008,98.21173225913265
10009,34.64697949066478
10010,29.693214574696672
10011,53.12578171347824
10012,32.549300009770725
10013,28.730522556574403
10014,85.572766136502
10015,39.17091314509797
10016,45.49661596761076
10017,38.48044953584895
10018,58.97926484541817
10019,53.840855129055164
10020,68.70008907952719
10021,170.52760831397683
10022,53.401293836378315
10023,25.39469197264844
10024,54.20874566015523
10025,54.11090449933478
10026,32.76876182456023
10027,40.86174761852616
10028,48.127627401334834
10029,52.77562595423264
10030,46.69936656988047
10031,29.444619529284402
10032,50.353923767102394
10033,42.028313840344595
10034,72.61798491756642
10035,36.59080038638828
10036,32.59424274952791
10037,22.955604644529103
10038,29.243133487076477
10039,45.73458538780176
10040,36.15324883837802
10041,42.931785354781105
10042,27.144978223221383
10043,190.6054445241872
10044,53.39110672513383
10045,42.36776589107957
10046,48.81670147498453
10047,45.23049772688352
10048,29.549210889663254
10049,53.24163766167294
10050,53.364774028727155
10051,71.60163810809374
10052,26.206914652832353
10053,49.47366139062511
10054,132.34579949764645
10055,58.47939459787587
10056,58.412012331894296
10057,48.9533460020288
10058,43.58273812691134
10059,29.465430197171855
10060,39.001434216006786
10061,31.296267400985453
10062,80.667665721717
10063,32.00188401058201
10064,33.314265970977914
10065,40.6372530047458
10066,41.473371731358924
10067,37.13403526646515
10068,26.687743340237077
10069,27.592136049972535
10070,55.69242571151995
10071,18.71102599340162
10072,68.10694426475243
10073,51.211152280424415
10074,107.75455143486838
10075,51.81818886677738
10076,32.699791869098036
10077,71.04135868054496
10078,35.105071005401754
10079,135.34964876553835
10080,35.44369662396123
10081,34.64247870026415
10082,83.13042808583039
10083,50.16711593647767
10084,72.28124962607271
10085,61.47660165689707
10086,126.59225985455599
10087,47.15033899401385
10088,59.54814047130609
10089,49.05527775181845
10090,57.46057249562588
10091,98.44993674025986
10092,79.20602386885666
10093,26.778564703017437
10094,60.765756944013226
10095,25.64112242290786
10096,31.404535360188145
10097,38.304254129134165
10098,33.288697778251034
10099,39.77860028521591
10100,104.48281466618644
10101,64.79725825556777
10102,36.36792277171486
10103,41.642181320139116
10104,44.00203429394008
10105,34.158914689981444
10106,82.77055064309214
10107,32.33689166864992
10108,101.23573297488022
10109,24.05731664253739
10110,29.183504538933505
10111,38.88986470992743
10112,46.41344462958872
10113,55.31836601905476
10114,38.46102786781224
10115,70.41091553553026
10116,19.263158882738068
10117,140.47755771501625
10118,27.497199459563955
